#======= TRAJECTORY BEGIN: Robot Sample 2 - Trajectory using TrajectoryLibrary
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),    Angle(rel)
#--------             meters,     meters,     radians,    meters,     meters,     radians
#--------Waypoint:     0.381       2.667      -0.785       0.000       0.000       0.000
#--------Waypoint:     2.667       1.651       0.000       2.335       0.898       0.785
#--------Waypoint:     5.334       2.692       0.785       3.484       3.520       1.571
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          1.27000  m/s
#--------Maximum Acceleration:      1.01600  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          1.27000  m/s
#--------Track width:               0.53000  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           Yes
#--------Track width:               0.53000  m
#--------Maximum voltage:          10.00000  V
#--------Feedforward Ks:            0.90000  V
#--------Feedforward Kv:            6.66000  V s/m
#--------Feedforward Ka:            3.00000  V s^2/m
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.50800  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   4.10250,    1.18060,   -0.00575,    3.21736,    2.16988,    1.17645,    0.28575,Segment:  51
   4.18116,    1.18015,   -0.00453,    3.25189,    2.25606,    1.20306,    0.28731,Segment:  52
   4.26048,    1.17979,   -0.00319,    3.28436,    2.34384,    1.23001,    0.28854,Segment:  53
   4.34049,    1.17953,   -0.00176,    3.31469,    2.43322,    1.25729,    0.28942,Segment:  54
   4.42122,    1.17939,   -0.00024,    3.34280,    2.52419,    1.28487,    0.28991,Segment:  55
   4.50269,    1.17937,    0.00135,    3.36862,    2.61675,    1.31274,    0.28998,Segment:  56
   4.58494,    1.17948,    0.00299,    3.39205,    2.71088,    1.34085,    0.28960,Segment:  57
   4.66800,    1.17973,   -0.67235,    3.41303,    2.80659,    1.36919,    0.28874,Segment:  58
   4.75404,    1.12188,   -1.01600,    3.43147,    2.90388,    1.39772,    0.28739,Segment:  59
   4.84720,    1.02723,   -1.01600,    3.44729,    3.00272,    1.42640,    0.28554,Segment:  60
   4.95112,    0.92165,   -1.01600,    3.46042,    3.10313,    1.45520,    0.28317,Segment:  61
   5.07012,    0.80075,   -1.01600,    3.47076,    3.20509,    1.48408,    0.28029,Segment:  62
   5.21261,    0.65598,   -1.01600,    3.47825,    3.30860,    1.51300,    0.27690,Segment:  63
   5.40015,    0.46544,   -1.01600,    3.48280,    3.41366,    1.54192,    0.27302,Segment:  64
   5.85826,    0.00000,   -1.01600,    3.48434,    3.52026,    1.57080,    0.26866,Segment:  65
#======= TRAJECTORY END: Robot Sample 2 - Trajectory using TrajectoryLibrary
