#======= TRAJECTORY BEGIN: Sample 2 - Trajectory using TrajectoryLibrary
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),    Angle(rel)
#--------             meters,     meters,     radians,    meters,     meters,     radians
#--------Waypoint:     0.381       2.667      -0.785       0.000       0.000       0.000
#--------Waypoint:     2.667       1.651       0.000       2.335       0.898       0.785
#--------Waypoint:     5.334       2.692       0.785       3.484       3.520       1.571
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          1.27000  m/s
#--------Maximum Acceleration:      1.01600  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          1.27000  m/s
#--------Track width:               1.27000  m
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.50800  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   4.55716,    1.07334,   -0.00576,    3.28436,    2.34384,    1.23001,    0.28854,Segment:  53
   4.64512,    1.07283,   -0.00317,    3.31469,    2.43322,    1.25729,    0.28942,Segment:  54
   4.73388,    1.07255,   -0.00043,    3.34280,    2.52419,    1.28487,    0.28991,Segment:  55
   4.82347,    1.07251,    0.00244,    3.36862,    2.61675,    1.31274,    0.28998,Segment:  56
   4.91391,    1.07273,    0.00540,    3.39205,    2.71088,    1.34085,    0.28960,Segment:  57
   5.00523,    1.07322,    0.00843,    3.41303,    2.80659,    1.36919,    0.28874,Segment:  58
   5.09745,    1.07400,   -0.49083,    3.43147,    2.90388,    1.39772,    0.28739,Segment:  59
   5.19273,    1.02723,   -1.01600,    3.44729,    3.00272,    1.42640,    0.28554,Segment:  60
   5.29665,    0.92165,   -1.01600,    3.46042,    3.10313,    1.45520,    0.28317,Segment:  61
   5.41565,    0.80075,   -1.01600,    3.47076,    3.20509,    1.48408,    0.28029,Segment:  62
   5.55814,    0.65598,   -1.01600,    3.47825,    3.30860,    1.51300,    0.27690,Segment:  63
   5.74569,    0.46544,   -1.01600,    3.48280,    3.41366,    1.54192,    0.27302,Segment:  64
   6.20379,    0.00000,   -1.01600,    3.48434,    3.52026,    1.57080,    0.26866,Segment:  65
#======= TRAJECTORY END: Sample 2 - Trajectory using TrajectoryLibrary
